"SERVICE_DATE","VEHICLE_NUMBER","ROUTE_NUMBER","DIRECTION","TRIP_NUMBER","TRAIN","LOCATION_ID","PUBLIC_LOCATION_DESCRIPTION","ARRIVE_TIME","LEAVE_TIME","ONS"
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1375,SE Division & 12th Ave,71056,71056,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1375,SE Division & 12th Ave,72953,72972,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1375,SE Division & 12th Ave,73221,73240,1
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1375,SE Division & 12th Ave,74068,74068,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1375,SE Division & 12th Ave,74734,74749,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1375,SE Division & 12th Ave,76366,76390,2
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1375,SE Division & 12th Ave,76903,76919,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1375,SE Division & 12th Ave,77937,77937,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1375,SE Division & 12th Ave,78267,78267,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1379,SE Division & 122nd Ave,72355,72490,4
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1379,SE Division & 122nd Ave,73249,73276,4
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1379,SE Division & 122nd Ave,74258,74280,1
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1379,SE Division & 122nd Ave,74534,74534,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1379,SE Division & 122nd Ave,75263,75294,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1379,SE Division & 122nd Ave,76030,76055,1
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1379,SE Division & 122nd Ave,77755,77799,6
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1379,SE Division & 122nd Ave,77810,77835,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1379,SE Division & 122nd Ave,78106,78172,1
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1379,SE Division & 122nd Ave,79252,79402,3
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1379,SE Division & 122nd Ave,79506,79567,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1381,SE Division & 122nd Ave,66209,66314,8
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1381,SE Division & 122nd Ave,66934,66966,5
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1381,SE Division & 122nd Ave,67831,67875,2
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1381,SE Division & 122nd Ave,68690,68690,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1381,SE Division & 122nd Ave,69299,69335,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1381,SE Division & 122nd Ave,69998,70061,3
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1381,SE Division & 122nd Ave,70614,70794,4
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1381,SE Division & 122nd Ave,71517,71595,1
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1381,SE Division & 122nd Ave,72227,72303,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1381,SE Division & 122nd Ave,73238,73267,2
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1381,SE Division & 122nd Ave,73783,73802,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1386,SE Division & 130th Ave,72551,72574,1
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1386,SE Division & 130th Ave,73324,73344,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1386,SE Division & 130th Ave,74330,74330,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1386,SE Division & 130th Ave,74589,74589,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1386,SE Division & 130th Ave,75364,75385,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1386,SE Division & 130th Ave,76104,76121,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1386,SE Division & 130th Ave,77854,77854,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1386,SE Division & 130th Ave,77942,77942,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1386,SE Division & 130th Ave,78255,78255,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1386,SE Division & 130th Ave,79458,79484,2
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1386,SE Division & 130th Ave,79617,79617,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1387,SE Division & 130th Ave,66109,66129,1
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1387,SE Division & 130th Ave,66837,66856,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1387,SE Division & 130th Ave,67738,67738,0
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1387,SE Division & 130th Ave,68592,68617,3
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1387,SE Division & 130th Ave,69198,69217,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1387,SE Division & 130th Ave,69876,69899,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1387,SE Division & 130th Ave,70555,70555,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1387,SE Division & 130th Ave,71432,71432,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1387,SE Division & 130th Ave,72115,72139,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1387,SE Division & 130th Ave,73151,73168,2
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1387,SE Division & 130th Ave,73697,73697,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1389,SE Division & 136th Ave,72622,72653,2
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1389,SE Division & 136th Ave,73381,73404,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1389,SE Division & 136th Ave,74373,74397,6
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1389,SE Division & 136th Ave,74634,74655,3
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1389,SE Division & 136th Ave,75446,75446,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1389,SE Division & 136th Ave,76162,76212,1
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1389,SE Division & 136th Ave,77894,77915,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1389,SE Division & 136th Ave,77990,77990,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1389,SE Division & 136th Ave,78294,78314,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1389,SE Division & 136th Ave,79526,79550,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1389,SE Division & 136th Ave,79657,79657,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1396,SE Division & 142nd Ave,65968,65968,0
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1396,SE Division & 142nd Ave,66730,66730,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1396,SE Division & 142nd Ave,67546,67609,2
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1396,SE Division & 142nd Ave,68454,68474,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1396,SE Division & 142nd Ave,69034,69054,1
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1396,SE Division & 142nd Ave,69731,69751,3
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1396,SE Division & 142nd Ave,70477,70477,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1396,SE Division & 142nd Ave,71295,71295,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1396,SE Division & 142nd Ave,72008,72035,1
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1396,SE Division & 142nd Ave,72875,73025,4
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1396,SE Division & 142nd Ave,73499,73499,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1409,SE Division & 157th Ave,72883,72902,0
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1409,SE Division & 157th Ave,73615,73615,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1409,SE Division & 157th Ave,74600,74600,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1409,SE Division & 157th Ave,74888,74888,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1409,SE Division & 157th Ave,75638,75638,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1409,SE Division & 157th Ave,76373,76373,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1409,SE Division & 157th Ave,78154,78154,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1409,SE Division & 157th Ave,78215,78215,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1409,SE Division & 157th Ave,78471,78471,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1409,SE Division & 157th Ave,79752,79772,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1409,SE Division & 157th Ave,79827,79845,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1416,SE Division & 162nd Ave,65689,65730,3
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1416,SE Division & 162nd Ave,66538,66569,2
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1416,SE Division & 162nd Ave,67322,67373,6
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1416,SE Division & 162nd Ave,68257,68257,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1416,SE Division & 162nd Ave,68760,68791,3
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1416,SE Division & 162nd Ave,69416,69530,5
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1416,SE Division & 162nd Ave,70286,70301,1
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1416,SE Division & 162nd Ave,71031,71064,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1416,SE Division & 162nd Ave,71803,71833,1
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1416,SE Division & 162nd Ave,72626,72658,2
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1416,SE Division & 162nd Ave,73295,73326,4
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1422,SE Division & 174th Ave,73041,73064,1
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1422,SE Division & 174th Ave,73781,73781,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1422,SE Division & 174th Ave,74739,74763,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1422,SE Division & 174th Ave,75027,75027,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1422,SE Division & 174th Ave,75786,75786,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1422,SE Division & 174th Ave,76493,76493,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1422,SE Division & 174th Ave,78351,78375,1
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1422,SE Division & 174th Ave,78378,78408,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1422,SE Division & 174th Ave,78594,78594,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1422,SE Division & 174th Ave,79943,79966,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1422,SE Division & 174th Ave,79988,80015,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1435,SE Division & 20th Ave,71128,71128,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1435,SE Division & 20th Ave,73044,73067,1
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1435,SE Division & 20th Ave,73308,73329,1
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1435,SE Division & 20th Ave,74121,74121,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1435,SE Division & 20th Ave,74814,74838,1
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1435,SE Division & 20th Ave,76450,76481,1
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1435,SE Division & 20th Ave,76977,76977,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1435,SE Division & 20th Ave,77993,77993,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1435,SE Division & 20th Ave,78342,78342,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1441,SE Division & 26th Ave,71190,71209,1
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1441,SE Division & 26th Ave,73123,73123,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1441,SE Division & 26th Ave,73393,73393,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1441,SE Division & 26th Ave,74192,74192,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1441,SE Division & 26th Ave,74945,74945,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1441,SE Division & 26th Ave,76578,76600,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1441,SE Division & 26th Ave,76608,76608,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1441,SE Division & 26th Ave,77034,77034,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1441,SE Division & 26th Ave,78055,78076,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1441,SE Division & 26th Ave,78389,78408,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1442,SE Division & 26th Ave,67888,67888,0
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1442,SE Division & 26th Ave,68450,68450,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1442,SE Division & 26th Ave,69162,69181,1
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1442,SE Division & 26th Ave,69865,69865,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1442,SE Division & 26th Ave,70556,70556,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1442,SE Division & 26th Ave,71303,71322,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1442,SE Division & 26th Ave,72141,72141,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1442,SE Division & 26th Ave,72780,72810,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1442,SE Division & 26th Ave,73530,73556,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1442,SE Division & 26th Ave,74348,74372,0
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1442,SE Division & 26th Ave,74949,74973,1
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1451,SE Division & 34th Ave,71337,71357,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1451,SE Division & 34th Ave,73241,73263,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1451,SE Division & 34th Ave,73514,73537,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1451,SE Division & 34th Ave,74299,74322,2
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1451,SE Division & 34th Ave,75082,75102,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1451,SE Division & 34th Ave,76715,76715,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1451,SE Division & 34th Ave,76736,76762,1
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1451,SE Division & 34th Ave,77171,77171,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1451,SE Division & 34th Ave,78192,78192,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1451,SE Division & 34th Ave,78508,78508,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1452,SE Division & 34th Ave,67737,67787,1
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1452,SE Division & 34th Ave,68306,68306,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1452,SE Division & 34th Ave,69044,69044,0
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1452,SE Division & 34th Ave,69713,69742,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1452,SE Division & 34th Ave,70447,70447,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1452,SE Division & 34th Ave,71137,71156,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1452,SE Division & 34th Ave,72002,72002,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1452,SE Division & 34th Ave,72676,72676,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1452,SE Division & 34th Ave,73376,73401,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1452,SE Division & 34th Ave,74199,74220,2
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1452,SE Division & 34th Ave,74829,74850,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1458,SE Division & Cesar Chavez Blvd,71425,71482,1
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1458,SE Division & Cesar Chavez Blvd,73333,73357,2
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1458,SE Division & Cesar Chavez Blvd,73607,73640,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1458,SE Division & Cesar Chavez Blvd,74388,74408,2
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1458,SE Division & Cesar Chavez Blvd,75169,75189,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1458,SE Division & Cesar Chavez Blvd,76822,76854,1
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1458,SE Division & Cesar Chavez Blvd,76858,76878,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1458,SE Division & Cesar Chavez Blvd,77238,77261,3
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1458,SE Division & Cesar Chavez Blvd,78248,78340,4
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1458,SE Division & Cesar Chavez Blvd,78572,78572,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1477,SE Division & 60th Ave,71683,71683,0
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1477,SE Division & 60th Ave,73580,73580,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1477,SE Division & 60th Ave,73817,73817,0
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1477,SE Division & 60th Ave,74594,74594,0
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1477,SE Division & 60th Ave,75434,75434,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1477,SE Division & 60th Ave,77119,77119,0
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1477,SE Division & 60th Ave,77128,77148,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1477,SE Division & 60th Ave,77446,77466,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1477,SE Division & 60th Ave,78634,78654,0
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1477,SE Division & 60th Ave,78734,78734,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1496,SE Division & 8th,74617,74617,0
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1496,SE Division & 8th,75181,75181,0
2023-06-15 00:00:00.000,"04510",2,0,1700,260,1497,SE Division & 82nd Ave,71895,71948,0
2023-06-15 00:00:00.000,"04514",2,0,1710,262,1497,SE Division & 82nd Ave,72836,72870,1
2023-06-15 00:00:00.000,"04525",2,0,1720,264,1497,SE Division & 82nd Ave,73795,73824,0
2023-06-15 00:00:00.000,"04520",2,0,1730,234,1497,SE Division & 82nd Ave,74019,74101,2
2023-06-15 00:00:00.000,"04529",2,0,1740,266,1497,SE Division & 82nd Ave,74851,74876,1
2023-06-15 00:00:00.000,"04507",2,0,1750,238,1497,SE Division & 82nd Ave,75616,75637,1
2023-06-15 00:00:00.000,"04531",2,0,1760,240,1497,SE Division & 82nd Ave,77315,77344,3
2023-06-15 00:00:00.000,"04506",2,0,1770,242,1497,SE Division & 82nd Ave,77351,77373,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,1497,SE Division & 82nd Ave,77690,77719,3
2023-06-15 00:00:00.000,"04502",2,0,1790,246,1497,SE Division & 82nd Ave,78865,78889,3
2023-06-15 00:00:00.000,"04528",2,0,1800,248,1497,SE Division & 82nd Ave,79045,79087,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1499,SE Division & 82nd Ave,66842,66969,1
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1499,SE Division & 82nd Ave,67538,67698,5
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1499,SE Division & 82nd Ave,68332,68433,4
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1499,SE Division & 82nd Ave,69124,69147,2
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1499,SE Division & 82nd Ave,69687,69920,1
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1499,SE Division & 82nd Ave,70488,70602,1
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1499,SE Division & 82nd Ave,71278,71391,4
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1499,SE Division & 82nd Ave,72096,72132,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1499,SE Division & 82nd Ave,72653,72873,1
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1499,SE Division & 82nd Ave,73692,73710,0
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1499,SE Division & 82nd Ave,74296,74349,3
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1501,SE Division & 85th Ave,66805,66805,0
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1501,SE Division & 85th Ave,67475,67498,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1501,SE Division & 85th Ave,68301,68301,0
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1501,SE Division & 85th Ave,69078,69078,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1501,SE Division & 85th Ave,69658,69658,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1501,SE Division & 85th Ave,70455,70455,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1501,SE Division & 85th Ave,71225,71247,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1501,SE Division & 85th Ave,72048,72048,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1501,SE Division & 85th Ave,72626,72626,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,1501,SE Division & 85th Ave,73632,73658,0
2023-06-15 00:00:00.000,"04528",2,1,1800,248,1501,SE Division & 85th Ave,74211,74247,0
2023-06-15 00:00:00.000,"04531",2,0,1760,240,2594,SE Hawthorne & 6th,76202,76202,0
2023-06-15 00:00:00.000,"04522",2,0,1780,244,2594,SE Hawthorne & 6th,76781,76781,0
2023-06-15 00:00:00.000,"04502",2,0,1790,246,2594,SE Hawthorne & 6th,77755,77755,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,3398,SW Lincoln & 1st,68698,68698,0
2023-06-15 00:00:00.000,"04514",2,1,1710,262,3398,SW Lincoln & 1st,69182,69207,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,3398,SW Lincoln & 1st,69949,69949,0
2023-06-15 00:00:00.000,"04520",2,1,1730,234,3398,SW Lincoln & 1st,70548,70548,0
2023-06-15 00:00:00.000,"04529",2,1,1740,266,3398,SW Lincoln & 1st,71256,71320,1
2023-06-15 00:00:00.000,"04507",2,1,1750,238,3398,SW Lincoln & 1st,72195,72195,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,3398,SW Lincoln & 1st,72929,72929,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,3398,SW Lincoln & 1st,73451,73451,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,3398,SW Lincoln & 1st,74091,74091,0
2023-06-15 00:00:00.000,"04502",2,1,1790,246,3398,SW Lincoln & 1st,75268,75268,0
2023-06-15 00:00:00.000,"04528",2,1,1800,248,3398,SW Lincoln & 1st,75606,75606,0
2023-06-15 00:00:00.000,"04510",2,1,1700,260,1316,NW Division & Civic Dr,65226,65226,0
2023-06-15 00:00:00.000,"04514",2,1,1710,262,1316,NW Division & Civic Dr,66057,66057,0
2023-06-15 00:00:00.000,"04525",2,1,1720,264,1316,NW Division & Civic Dr,66882,66908,0
2023-06-15 00:00:00.000,"04520",2,1,1730,234,1316,NW Division & Civic Dr,67647,67666,1
2023-06-15 00:00:00.000,"04529",2,1,1740,266,1316,NW Division & Civic Dr,68254,68254,0
2023-06-15 00:00:00.000,"04507",2,1,1750,238,1316,NW Division & Civic Dr,68991,68991,0
2023-06-15 00:00:00.000,"04531",2,1,1760,240,1316,NW Division & Civic Dr,69820,69820,0
2023-06-15 00:00:00.000,"04506",2,1,1770,242,1316,NW Division & Civic Dr,70526,70526,0
2023-06-15 00:00:00.000,"04522",2,1,1780,244,1316,NW Division & Civic Dr,71325,71347,1
